+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                  ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; qsys|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|bc_sub                                            ; 22    ; 9              ; 0            ; 9              ; 11     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ac_sub|subtract                                   ; 23    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ac_sub                                            ; 22    ; 9              ; 0            ; 9              ; 11     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ab_sub|subtract                                   ; 23    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ab_sub                                            ; 22    ; 2              ; 0            ; 2              ; 11     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min                                                   ; 36    ; 0              ; 2            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_burstwrap_increment                                   ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|align_address_to_size                                     ; 40    ; 5              ; 0            ; 5              ; 33     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter                                                           ; 110   ; 0              ; 2            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|sdram_s1_burst_adapter                                                                                                          ; 110   ; 0              ; 0            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_010|the_default_decode                                                                                                   ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_010                                                                                                                      ; 121   ; 0              ; 2            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_009|the_default_decode                                                                                                   ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_009                                                                                                                      ; 121   ; 0              ; 2            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_008|the_default_decode                                                                                                   ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_008                                                                                                                      ; 121   ; 0              ; 2            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_007|the_default_decode                                                                                                   ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_007                                                                                                                      ; 121   ; 0              ; 2            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_006|the_default_decode                                                                                                   ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_006                                                                                                                      ; 121   ; 0              ; 2            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_005|the_default_decode                                                                                                   ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_005                                                                                                                      ; 121   ; 0              ; 2            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_004|the_default_decode                                                                                                   ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_004                                                                                                                      ; 103   ; 0              ; 2            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_003|the_default_decode                                                                                                   ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_003                                                                                                                      ; 121   ; 0              ; 5            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_002|the_default_decode                                                                                                   ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_002                                                                                                                      ; 121   ; 0              ; 5            ; 0              ; 126    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_001|the_default_decode                                                                                                   ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_001                                                                                                                      ; 103   ; 10             ; 5            ; 10             ; 108    ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router|the_default_decode                                                                                                       ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router                                                                                                                          ; 103   ; 10             ; 5            ; 10             ; 108    ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|rgb_to_tensor_slave_agent_rdata_fifo                                                                                            ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|rgb_to_tensor_slave_agent_rsp_fifo                                                                                              ; 161   ; 39             ; 0            ; 39             ; 120    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|rgb_to_tensor_slave_agent|uncompressor                                                                                          ; 55    ; 1              ; 0            ; 1              ; 53     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|rgb_to_tensor_slave_agent                                                                                                       ; 322   ; 39             ; 44           ; 39             ; 350    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|led_s1_agent_rdata_fifo                                                                                                         ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|led_s1_agent_rsp_fifo                                                                                                           ; 161   ; 39             ; 0            ; 39             ; 120    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|led_s1_agent|uncompressor                                                                                                       ; 55    ; 1              ; 0            ; 1              ; 53     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|led_s1_agent                                                                                                                    ; 322   ; 39             ; 44           ; 39             ; 350    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|convolution0_avalon_slave_agent_rdata_fifo                                                                                      ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|convolution0_avalon_slave_agent_rsp_fifo                                                                                        ; 161   ; 39             ; 0            ; 39             ; 120    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|convolution0_avalon_slave_agent|uncompressor                                                                                    ; 55    ; 1              ; 0            ; 1              ; 53     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|convolution0_avalon_slave_agent                                                                                                 ; 322   ; 39             ; 44           ; 39             ; 350    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent_rdata_fifo                                                                                    ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent_rsp_fifo                                                                                      ; 161   ; 39             ; 0            ; 39             ; 120    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent|uncompressor                                                                                  ; 55    ; 1              ; 0            ; 1              ; 53     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent                                                                                               ; 322   ; 39             ; 44           ; 39             ; 350    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|onchip_ram_s1_agent_rdata_fifo                                                                                                  ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|onchip_ram_s1_agent_rsp_fifo                                                                                                    ; 161   ; 39             ; 0            ; 39             ; 120    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|onchip_ram_s1_agent|uncompressor                                                                                                ; 55    ; 1              ; 0            ; 1              ; 53     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|onchip_ram_s1_agent                                                                                                             ; 322   ; 39             ; 44           ; 39             ; 350    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|nios2e_debug_mem_slave_agent_rdata_fifo                                                                                         ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|nios2e_debug_mem_slave_agent_rsp_fifo                                                                                           ; 161   ; 39             ; 0            ; 39             ; 120    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|nios2e_debug_mem_slave_agent|uncompressor                                                                                       ; 55    ; 1              ; 0            ; 1              ; 53     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|nios2e_debug_mem_slave_agent                                                                                                    ; 322   ; 39             ; 44           ; 39             ; 350    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|sdram_s1_agent_rdata_fifo                                                                                                       ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|sdram_s1_agent_rsp_fifo                                                                                                         ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|sdram_s1_agent|uncompressor                                                                                                     ; 55    ; 1              ; 0            ; 1              ; 53     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|sdram_s1_agent                                                                                                                  ; 254   ; 22             ; 28           ; 22             ; 279    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
